,module name,input shape,output_shape,parameters,infer memory(MB),MAdd,Flops,MemRead(B),MemWrite(B),duration
0,conv1,"torch.Size([1, 3, 224, 224])","torch.Size([1, 64, 112, 112])","1,728",3.0625,"42,549,248","21,676,032","609,024","3,211,264",0.0025467872619628906
1,bn1,"torch.Size([1, 64, 112, 112])","torch.Size([1, 64, 112, 112])",128,3.0625,"3,211,264","1,605,632","3,211,776","3,211,264",0.0013408660888671875
2,relu,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",0,0.765625,"200,704","200,704","802,816","802,816",3.790855407714844e-05
3,conv2,"torch.Size([1, 64, 112, 112])","torch.Size([1, 64, 56, 56])","36,864",0.765625,"231,010,304","115,605,504","3,358,720","802,816",0.0016753673553466797
4,bn2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.00018334388732910156
5,dropblocks,[],[],0,0.0,0,0,0,0,0.0
6,layer1.0.conv1,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])","4,096",0.765625,"25,489,408","12,845,056","819,200","802,816",0.0007910728454589844
7,layer1.0.bn1,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.0001595020294189453
8,layer1.0.conv2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])","36,864",0.765625,"231,010,304","115,605,504","950,272","802,816",0.001191854476928711
9,layer1.0.bn2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.0003676414489746094
10,layer1.0.conv3,"torch.Size([1, 64, 56, 56])","torch.Size([1, 256, 56, 56])","16,384",3.0625,"101,957,632","51,380,224","868,352","3,211,264",0.0018830299377441406
11,layer1.0.bn3,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",512,3.0625,"3,211,264","1,605,632","3,213,312","3,211,264",0.00044465065002441406
12,layer1.0.relu,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",0,3.0625,"802,816","802,816","3,211,264","3,211,264",5.626678466796875e-05
13,layer1.0.downsample.0,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",0,0.765625,"200,704","200,704","802,816","802,816",0.0010499954223632812
14,layer1.0.downsample.1,"torch.Size([1, 64, 56, 56])","torch.Size([1, 256, 56, 56])","16,384",3.0625,"101,957,632","51,380,224","868,352","3,211,264",0.0014619827270507812
15,layer1.0.downsample.2,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",512,3.0625,"3,211,264","1,605,632","3,213,312","3,211,264",0.0010764598846435547
16,layer1.1.conv1,"torch.Size([1, 256, 56, 56])","torch.Size([1, 64, 56, 56])","16,384",0.765625,"102,559,744","51,380,224","3,276,800","802,816",0.0008237361907958984
17,layer1.1.bn1,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.00012493133544921875
18,layer1.1.conv2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])","36,864",0.765625,"231,010,304","115,605,504","950,272","802,816",0.0006651878356933594
19,layer1.1.bn2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.00013136863708496094
20,layer1.1.conv3,"torch.Size([1, 64, 56, 56])","torch.Size([1, 256, 56, 56])","16,384",3.0625,"101,957,632","51,380,224","868,352","3,211,264",0.0011911392211914062
21,layer1.1.bn3,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",512,3.0625,"3,211,264","1,605,632","3,213,312","3,211,264",0.00040650367736816406
22,layer1.1.relu,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",0,3.0625,"802,816","802,816","3,211,264","3,211,264",4.935264587402344e-05
23,layer1.2.conv1,"torch.Size([1, 256, 56, 56])","torch.Size([1, 64, 56, 56])","16,384",0.765625,"102,559,744","51,380,224","3,276,800","802,816",0.0008692741394042969
24,layer1.2.bn1,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.00013017654418945312
25,layer1.2.conv2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])","36,864",0.765625,"231,010,304","115,605,504","950,272","802,816",0.0006353855133056641
26,layer1.2.bn2,"torch.Size([1, 64, 56, 56])","torch.Size([1, 64, 56, 56])",128,0.765625,"802,816","401,408","803,328","802,816",0.00012636184692382812
27,layer1.2.conv3,"torch.Size([1, 64, 56, 56])","torch.Size([1, 256, 56, 56])","16,384",3.0625,"101,957,632","51,380,224","868,352","3,211,264",0.0011696815490722656
28,layer1.2.bn3,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",512,3.0625,"3,211,264","1,605,632","3,213,312","3,211,264",0.0004181861877441406
29,layer1.2.relu,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 56, 56])",0,3.0625,"802,816","802,816","3,211,264","3,211,264",5.1021575927734375e-05
30,layer2.0.conv1,"torch.Size([1, 256, 56, 56])","torch.Size([1, 128, 56, 56])","32,768",1.53125,"205,119,488","102,760,448","3,342,336","1,605,632",0.0012712478637695312
31,layer2.0.bn1,"torch.Size([1, 128, 56, 56])","torch.Size([1, 128, 56, 56])",256,1.53125,"1,605,632","802,816","1,606,656","1,605,632",0.0006232261657714844
32,layer2.0.conv2,"torch.Size([1, 128, 56, 56])","torch.Size([1, 128, 28, 28])","147,456",0.3828125,"231,110,656","115,605,504","2,195,456","401,408",0.0010483264923095703
33,layer2.0.bn2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.891654968261719e-05
34,layer2.0.conv3,"torch.Size([1, 128, 28, 28])","torch.Size([1, 512, 28, 28])","65,536",1.53125,"102,359,040","51,380,224","663,552","1,605,632",0.0007467269897460938
35,layer2.0.bn3,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])","1,024",1.53125,"1,605,632","802,816","1,609,728","1,605,632",0.00020575523376464844
36,layer2.0.relu,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])",0,1.53125,"401,408","401,408","1,605,632","1,605,632",3.075599670410156e-05
37,layer2.0.downsample.0,"torch.Size([1, 256, 56, 56])","torch.Size([1, 256, 28, 28])",0,0.765625,"802,816","802,816","3,211,264","802,816",0.00031304359436035156
38,layer2.0.downsample.1,"torch.Size([1, 256, 28, 28])","torch.Size([1, 512, 28, 28])","131,072",1.53125,"205,119,488","102,760,448","1,327,104","1,605,632",0.0010576248168945312
39,layer2.0.downsample.2,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])","1,024",1.53125,"1,605,632","802,816","1,609,728","1,605,632",0.00018930435180664062
40,layer2.1.conv1,"torch.Size([1, 512, 28, 28])","torch.Size([1, 128, 28, 28])","65,536",0.3828125,"102,660,096","51,380,224","1,867,776","401,408",0.0007266998291015625
41,layer2.1.bn1,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.963180541992188e-05
42,layer2.1.conv2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])","147,456",0.3828125,"231,110,656","115,605,504","991,232","401,408",0.0007557868957519531
43,layer2.1.bn2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",8.463859558105469e-05
44,layer2.1.conv3,"torch.Size([1, 128, 28, 28])","torch.Size([1, 512, 28, 28])","65,536",1.53125,"102,359,040","51,380,224","663,552","1,605,632",0.000484466552734375
45,layer2.1.bn3,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])","1,024",1.53125,"1,605,632","802,816","1,609,728","1,605,632",0.0006313323974609375
46,layer2.1.relu,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])",0,1.53125,"401,408","401,408","1,605,632","1,605,632",4.6253204345703125e-05
47,layer2.2.conv1,"torch.Size([1, 512, 28, 28])","torch.Size([1, 128, 28, 28])","65,536",0.3828125,"102,660,096","51,380,224","1,867,776","401,408",0.00048041343688964844
48,layer2.2.bn1,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.605552673339844e-05
49,layer2.2.conv2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])","147,456",0.3828125,"231,110,656","115,605,504","991,232","401,408",0.0003943443298339844
50,layer2.2.bn2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.510185241699219e-05
51,layer2.2.conv3,"torch.Size([1, 128, 28, 28])","torch.Size([1, 512, 28, 28])","65,536",1.53125,"102,359,040","51,380,224","663,552","1,605,632",0.00041484832763671875
52,layer2.2.bn3,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])","1,024",1.53125,"1,605,632","802,816","1,609,728","1,605,632",0.0006275177001953125
53,layer2.2.relu,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])",0,1.53125,"401,408","401,408","1,605,632","1,605,632",2.7179718017578125e-05
54,layer2.3.conv1,"torch.Size([1, 512, 28, 28])","torch.Size([1, 128, 28, 28])","65,536",0.3828125,"102,660,096","51,380,224","1,867,776","401,408",0.0004699230194091797
55,layer2.3.bn1,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.319450378417969e-05
56,layer2.3.conv2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])","147,456",0.3828125,"231,110,656","115,605,504","991,232","401,408",0.0003924369812011719
57,layer2.3.bn2,"torch.Size([1, 128, 28, 28])","torch.Size([1, 128, 28, 28])",256,0.3828125,"401,408","200,704","402,432","401,408",7.200241088867188e-05
58,layer2.3.conv3,"torch.Size([1, 128, 28, 28])","torch.Size([1, 512, 28, 28])","65,536",1.53125,"102,359,040","51,380,224","663,552","1,605,632",0.00044274330139160156
59,layer2.3.bn3,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])","1,024",1.53125,"1,605,632","802,816","1,609,728","1,605,632",0.0006229877471923828
60,layer2.3.relu,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 28, 28])",0,1.53125,"401,408","401,408","1,605,632","1,605,632",4.863739013671875e-05
61,layer3.0.conv1,"torch.Size([1, 512, 28, 28])","torch.Size([1, 256, 28, 28])","131,072",0.765625,"205,320,192","102,760,448","2,129,920","802,816",0.0008482933044433594
62,layer3.0.bn1,"torch.Size([1, 256, 28, 28])","torch.Size([1, 256, 28, 28])",512,0.765625,"802,816","401,408","804,864","802,816",0.00012373924255371094
63,layer3.0.conv2,"torch.Size([1, 256, 28, 28])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","3,162,112","200,704",0.0008919239044189453
64,layer3.0.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",6.508827209472656e-05
65,layer3.0.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.0007295608520507812
66,layer3.0.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.000209808349609375
67,layer3.0.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",2.3365020751953125e-05
68,layer3.0.downsample.0,"torch.Size([1, 512, 28, 28])","torch.Size([1, 512, 14, 14])",0,0.3828125,"401,408","401,408","1,605,632","401,408",0.0001342296600341797
69,layer3.0.downsample.1,"torch.Size([1, 512, 14, 14])","torch.Size([1, 1024, 14, 14])","524,288",0.765625,"205,320,192","102,760,448","2,498,560","802,816",0.0009317398071289062
70,layer3.0.downsample.2,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.00012254714965820312
71,layer3.1.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 256, 14, 14])","262,144",0.19140625,"102,710,272","51,380,224","1,851,392","200,704",0.0007467269897460938
72,layer3.1.bn1,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.841255187988281e-05
73,layer3.1.conv2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","2,560,000","200,704",0.0007190704345703125
74,layer3.1.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",6.008148193359375e-05
75,layer3.1.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.0002837181091308594
76,layer3.1.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.0001239776611328125
77,layer3.1.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",3.1948089599609375e-05
78,layer3.2.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 256, 14, 14])","262,144",0.19140625,"102,710,272","51,380,224","1,851,392","200,704",0.0004024505615234375
79,layer3.2.bn1,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.841255187988281e-05
80,layer3.2.conv2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","2,560,000","200,704",0.0004973411560058594
81,layer3.2.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.602836608886719e-05
82,layer3.2.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.00028395652770996094
83,layer3.2.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.0001232624053955078
84,layer3.2.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",2.3365020751953125e-05
85,layer3.3.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 256, 14, 14])","262,144",0.19140625,"102,710,272","51,380,224","1,851,392","200,704",0.00035119056701660156
86,layer3.3.bn1,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.650520324707031e-05
87,layer3.3.conv2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","2,560,000","200,704",0.0004963874816894531
88,layer3.3.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.7220458984375e-05
89,layer3.3.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.00027632713317871094
90,layer3.3.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.00012350082397460938
91,layer3.3.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",2.2649765014648438e-05
92,layer3.4.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 256, 14, 14])","262,144",0.19140625,"102,710,272","51,380,224","1,851,392","200,704",0.0004611015319824219
93,layer3.4.bn1,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.7220458984375e-05
94,layer3.4.conv2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","2,560,000","200,704",0.0004837512969970703
95,layer3.4.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.841255187988281e-05
96,layer3.4.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.0002791881561279297
97,layer3.4.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.00013327598571777344
98,layer3.4.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",2.3126602172851562e-05
99,layer3.5.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 256, 14, 14])","262,144",0.19140625,"102,710,272","51,380,224","1,851,392","200,704",0.0003638267517089844
100,layer3.5.bn1,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.7697296142578125e-05
101,layer3.5.conv2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])","589,824",0.19140625,"231,160,832","115,605,504","2,560,000","200,704",0.00046563148498535156
102,layer3.5.bn2,"torch.Size([1, 256, 14, 14])","torch.Size([1, 256, 14, 14])",512,0.19140625,"200,704","100,352","202,752","200,704",5.7697296142578125e-05
103,layer3.5.conv3,"torch.Size([1, 256, 14, 14])","torch.Size([1, 1024, 14, 14])","262,144",0.765625,"102,559,744","51,380,224","1,249,280","802,816",0.0003867149353027344
104,layer3.5.bn3,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])","2,048",0.765625,"802,816","401,408","811,008","802,816",0.0001246929168701172
105,layer3.5.relu,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 14, 14])",0,0.765625,"200,704","200,704","802,816","802,816",2.2411346435546875e-05
106,layer4.0.conv1,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 512, 14, 14])","524,288",0.3828125,"205,420,544","102,760,448","2,899,968","401,408",0.001081705093383789
107,layer4.0.bn1,"torch.Size([1, 512, 14, 14])","torch.Size([1, 512, 14, 14])","1,024",0.3828125,"401,408","200,704","405,504","401,408",8.225440979003906e-05
108,layer4.0.conv2,"torch.Size([1, 512, 14, 14])","torch.Size([1, 512, 7, 7])","2,359,296",0.095703125,"231,185,920","115,605,504","9,838,592","100,352",0.001710653305053711
109,layer4.0.bn2,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","1,024",0.095703125,"100,352","50,176","104,448","100,352",5.1975250244140625e-05
110,layer4.0.conv3,"torch.Size([1, 512, 7, 7])","torch.Size([1, 2048, 7, 7])","1,048,576",0.3828125,"102,660,096","51,380,224","4,294,656","401,408",0.0009627342224121094
111,layer4.0.bn3,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])","4,096",0.3828125,"401,408","200,704","417,792","401,408",9.72747802734375e-05
112,layer4.0.relu,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])",0,0.3828125,"100,352","100,352","401,408","401,408",1.9073486328125e-05
113,layer4.0.downsample.0,"torch.Size([1, 1024, 14, 14])","torch.Size([1, 1024, 7, 7])",0,0.19140625,"200,704","200,704","802,816","200,704",9.012222290039062e-05
114,layer4.0.downsample.1,"torch.Size([1, 1024, 7, 7])","torch.Size([1, 2048, 7, 7])","2,097,152",0.3828125,"205,420,544","102,760,448","8,589,312","401,408",0.0012011528015136719
115,layer4.0.downsample.2,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])","4,096",0.3828125,"401,408","200,704","417,792","401,408",9.822845458984375e-05
116,layer4.1.conv1,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 512, 7, 7])","1,048,576",0.095703125,"102,735,360","51,380,224","4,595,712","100,352",0.0008709430694580078
117,layer4.1.bn1,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","1,024",0.095703125,"100,352","50,176","104,448","100,352",5.2928924560546875e-05
118,layer4.1.conv2,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","2,359,296",0.095703125,"231,185,920","115,605,504","9,537,536","100,352",0.0010678768157958984
119,layer4.1.bn2,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","1,024",0.095703125,"100,352","50,176","104,448","100,352",5.221366882324219e-05
120,layer4.1.conv3,"torch.Size([1, 512, 7, 7])","torch.Size([1, 2048, 7, 7])","1,048,576",0.3828125,"102,660,096","51,380,224","4,294,656","401,408",0.0004100799560546875
121,layer4.1.bn3,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])","4,096",0.3828125,"401,408","200,704","417,792","401,408",9.584426879882812e-05
122,layer4.1.relu,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])",0,0.3828125,"100,352","100,352","401,408","401,408",1.7881393432617188e-05
123,layer4.2.conv1,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 512, 7, 7])","1,048,576",0.095703125,"102,735,360","51,380,224","4,595,712","100,352",0.0004630088806152344
124,layer4.2.bn1,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","1,024",0.095703125,"100,352","50,176","104,448","100,352",5.1021575927734375e-05
125,layer4.2.conv2,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","2,359,296",0.095703125,"231,185,920","115,605,504","9,537,536","100,352",0.0007491111755371094
126,layer4.2.bn2,"torch.Size([1, 512, 7, 7])","torch.Size([1, 512, 7, 7])","1,024",0.095703125,"100,352","50,176","104,448","100,352",5.221366882324219e-05
127,layer4.2.conv3,"torch.Size([1, 512, 7, 7])","torch.Size([1, 2048, 7, 7])","1,048,576",0.3828125,"102,660,096","51,380,224","4,294,656","401,408",0.0003631114959716797
128,layer4.2.bn3,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])","4,096",0.3828125,"401,408","200,704","417,792","401,408",9.5367431640625e-05
129,layer4.2.relu,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 7, 7])",0,0.3828125,"100,352","100,352","401,408","401,408",1.7642974853515625e-05
130,avgpool,"torch.Size([1, 2048, 7, 7])","torch.Size([1, 2048, 1, 1])",0,0.0078125,0,"131,072",0,0,0.00016117095947265625
131,fc,"torch.Size([1, 2048])","torch.Size([1, 1000])","2,049,000",0.003814697265625,"4,095,000","2,048,000","8,204,192","4,000",0.0004317760467529297
132,Model,"(1, 3, 224, 224)","torch.Size([1, 1000])","25,586,344",110.26162719726562,"8,258,172,440","4,138,537,984","218,561,184","115,609,504",0.05590510368347168
